Index,Abbreviation,Full_Name,Lobe
1,A9m_L,"Medial frontal cortex, area 9",Frontal
2,A8vl_L,"Ventrolateral prefrontal cortex, area 8",Frontal
3,A9l_L,"Lateral frontal cortex, area 9",Frontal
4,A46_L,"Dorsolateral prefrontal cortex, area 46",Frontal
5,A10m_L,"Medial frontal polar cortex, area 10",Frontal
6,A10l_L,"Lateral frontal polar cortex, area 10",Frontal
7,A47l_L,Lateral area 47,Frontal
8,A13_L,"Orbital frontal cortex, area 13",Frontal
9,A11m_L,"Medial orbital frontal cortex, area 11",Frontal
10,A47m_L,Medial area 47,Frontal
11,A10r_L,Rostral area 10,Frontal
12,A11l_L,"Lateral orbital frontal cortex, area 11",Frontal
13,A12_L,"Orbital frontal cortex, area 12",Frontal
14,A8dl_L,Dorsolateral area 8,Frontal
15,A8m_L,Medial area 8,Frontal
16,A9m_L,Medial area 9,Frontal
17,A6vl_L,Ventrolateral area 6,Frontal
18,A6m_L,Medial area 6 (SMA),Frontal
19,A4ul_L,"Upper limb region, area 4",Frontal
20,A4t_L,"Tongue and larynx region, area 4",Frontal
21,A4tl_L,"Trunk and lower limb region, area 4",Frontal
22,A6dl_L,Dorsolateral area 6,Frontal
23,A6cdl_L,Caudal dorsolateral area 6,Frontal
24,A6cvl_L,Caudal ventrolateral area 6,Frontal
25,A44op_L,Opercular area 44,Frontal
26,A44d_L,Dorsal area 44,Frontal
27,A44v_L,Ventral area 44,Frontal
28,A45c_L,Caudal area 45,Frontal
29,A45r_L,Rostral area 45,Frontal
30,IFS_L,Inferior frontal sulcus,Frontal
31,A6mr_L,Medial rostral area 6,Frontal
32,A8vl_L,Ventrolateral area 8 (FEF),Frontal
33,A9m_R,"Medial frontal cortex, area 9",Frontal
34,A8vl_R,"Ventrolateral prefrontal cortex, area 8",Frontal
35,A9l_R,"Lateral frontal cortex, area 9",Frontal
36,A46_R,"Dorsolateral prefrontal cortex, area 46",Frontal
37,A10m_R,"Medial frontal polar cortex, area 10",Frontal
38,A10l_R,"Lateral frontal polar cortex, area 10",Frontal
39,A47l_R,Lateral area 47,Frontal
40,A13_R,"Orbital frontal cortex, area 13",Frontal
41,A11m_R,"Medial orbital frontal cortex, area 11",Frontal
42,A47m_R,Medial area 47,Frontal
43,A10r_R,Rostral area 10,Frontal
44,A11l_R,"Lateral orbital frontal cortex, area 11",Frontal
45,A12_R,"Orbital frontal cortex, area 12",Frontal
46,A8dl_R,Dorsolateral area 8,Frontal
47,A8m_R,Medial area 8,Frontal
48,A9m_R,Medial area 9,Frontal
49,A6vl_R,Ventrolateral area 6,Frontal
50,A6m_R,Medial area 6 (SMA),Frontal
51,A4ul_R,"Upper limb region, area 4",Frontal
52,A4t_R,"Tongue and larynx region, area 4",Frontal
53,A4tl_R,"Trunk and lower limb region, area 4",Frontal
54,A6dl_R,Dorsolateral area 6,Frontal
55,A6cdl_R,Caudal dorsolateral area 6,Frontal
56,A6cvl_R,Caudal ventrolateral area 6,Frontal
57,A44op_R,Opercular area 44,Frontal
58,A44d_R,Dorsal area 44,Frontal
59,A44v_R,Ventral area 44,Frontal
60,A45c_R,Caudal area 45,Frontal
61,A45r_R,Rostral area 45,Frontal
62,IFS_R,Inferior frontal sulcus,Frontal
63,A6mr_R,Medial rostral area 6,Frontal
64,A8vl_R,Ventrolateral area 8 (FEF),Frontal
65,A3ul_L,"Upper limb region, area 3",Parietal
66,A3t_L,"Tongue and larynx region, area 3",Parietal
67,A3tl_L,"Trunk and lower limb region, area 3",Parietal
68,A1/2/3tonIa_L,"Tongue and larynx region, area 1/2/3",Parietal
69,A1/2/3ulhf_L,"Upper limb and head/face region, area 1/2/3",Parietal
70,A1/2/3tru_L,"Trunk region, area 1/2/3",Parietal
71,A1/2/3ll_L,"Lower limb region, area 1/2/3",Parietal
72,A2_L,Area 2,Parietal
73,A40rv_L,Rostroventral area 40,Parietal
74,A40rd_L,Rostrodorsal area 40,Parietal
75,A40c_L,Caudal area 40,Parietal
76,A39rv_L,Rostroventral area 39,Parietal
77,A39c_L,Caudal area 39,Parietal
78,A39rd_L,Rostrodorsal area 39,Parietal
79,A7r_L,Rostral area 7,Parietal
80,A7c_L,Caudal area 7 (PCC),Parietal
81,A7m_L,Medial area 7,Parietal
82,A7ip_L,Intraparietal area 7,Parietal
83,A5m_L,Medial area 5,Parietal
84,A5l_L,Lateral area 5,Parietal
85,A7pc_L,Precuneus area 7,Parietal
86,A23_L,Area 23,Parietal
87,A31_L,Area 31 (PCC),Parietal
88,A24_L,Area 24 (ACC),Parietal
89,A32p_L,Posterior area 32,Parietal
90,A32sg_L,Subgenual area 32,Parietal
91,A6m_L,Supplementary motor area (SMA),Parietal
92,A24p_L,Posterior area 24,Parietal
93,A23d_L,Dorsal area 23,Parietal
94,A7l_L,Lateral area 7,Parietal
95,A3ul_R,"Upper limb region, area 3",Parietal
96,A3t_R,"Tongue and larynx region, area 3",Parietal
97,A3tl_R,"Trunk and lower limb region, area 3",Parietal
98,A1/2/3tonIa_R,"Tongue and larynx region, area 1/2/3",Parietal
99,A1/2/3ulhf_R,"Upper limb and head/face region, area 1/2/3",Parietal
100,A1/2/3tru_R,"Trunk region, area 1/2/3",Parietal
101,A1/2/3ll_R,"Lower limb region, area 1/2/3",Parietal
102,A2_R,Area 2,Parietal
103,A40rv_R,Rostroventral area 40,Parietal
104,A40rd_R,Rostrodorsal area 40,Parietal
105,A40c_R,Caudal area 40,Parietal
106,A39rv_R,Rostroventral area 39,Parietal
107,A39c_R,Caudal area 39,Parietal
108,A39rd_R,Rostrodorsal area 39,Parietal
109,A7r_R,Rostral area 7,Parietal
110,A7c_R,Caudal area 7 (PCC),Parietal
111,A7m_R,Medial area 7,Parietal
112,A7ip_R,Intraparietal area 7,Parietal
113,A5m_R,Medial area 5,Parietal
114,A5l_R,Lateral area 5,Parietal
115,A7pc_R,Precuneus area 7,Parietal
116,A23_R,Area 23,Parietal
117,A31_R,Area 31 (PCC),Parietal
118,A24_R,Area 24 (ACC),Parietal
119,A32p_R,Posterior area 32,Parietal
